,,,,,,,,,,,,,,Random Total,"8567,00%",,,,,,,,,,,,,,,,,,,"12363,00%",7545470975,Cob2+,,,,,,
,733,,11006006,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,732,,10990991,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,731,,10975976,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,730,,10960961,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,729,,109459459,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,728,,109309309,79,53,37,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,727,,109159159,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,726,,109009009,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,725,,108858859,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,724,,108708709,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,723,,108558559,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,722,,108408408,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,721,,108258258,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,720,,108108108,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,719,,107957958,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,718,,107807808,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,717,,107657658,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,716,,107507508,79,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,715,,107357357,78,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,714,,107207207,78,53,36,15,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,713,,107057057,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,712,,106906907,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,711,,106756757,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,710,,106606607,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,709,,106456456,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,708,,106306306,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,707,,106156156,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,706,,106006006,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,705,,105855856,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,704,,105705706,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,703,,105555556,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,702,,105405405,78,53,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,701,,105255255,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,700,,105105105,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,699,,104954955,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,698,,104804805,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,697,,104654655,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,696,,104504505,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,695,,104354354,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,694,,104204204,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,693,,104054054,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,692,,103903904,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,691,,103753754,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,690,,103603604,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,689,,103453453,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,688,,103303303,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,687,,103153153,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,686,,103003003,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,685,,102852853,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,684,,102702703,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,683,,102552553,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,682,,102402402,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,681,,102252252,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,680,,102102102,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,679,,101951952,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,678,,101801802,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,677,,101651652,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,676,,101501502,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,675,,101351351,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,674,,101201201,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,673,,101051051,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,672,,100900901,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,671,,100750751,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,670,,100600601,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,669,,10045045,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,668,,1003003,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,667,,10015015,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,666,,1000000,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,665,,9984985,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,664,,996997,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,663,,9954955,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,662,,99399399,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,661,,99249249,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,660,,99099099,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,659,,98948949,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,658,,98798799,78,52,36,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,657,,98648649,78,52,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,656,,98498498,78,52,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,655,,98348348,78,52,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,654,,98198198,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,653,,98048048,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,652,,97897898,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,651,,97747748,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,650,,97597598,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,649,,97447447,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,648,,97297297,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,647,,97147147,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,646,,96996997,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,645,,96846847,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,644,,96696697,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,643,,96546547,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,642,,96396396,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,641,,96246246,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,640,,96096096,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,639,,95945946,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,638,,95795796,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,637,,95645646,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,636,,95495495,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,635,,95345345,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,634,,95195195,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,633,,95045045,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,632,,94894895,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,631,,94744745,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,630,,94594595,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,629,,94444444,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,628,,94294294,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,627,,94144144,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,626,,93993994,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,625,,93843844,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,624,,93693694,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,623,,93543544,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,622,,93393393,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,621,,93243243,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,620,,93093093,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,619,,92942943,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,618,,92792793,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,617,,92642643,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,616,,92492492,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,615,,92342342,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,614,,92192192,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,613,,92042042,78,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,612,,91891892,77,51,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,611,,91741742,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,610,,91591592,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,609,,91441441,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,608,,91291291,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,607,,91141141,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,606,,90990991,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,605,,90840841,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,604,,90690691,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,603,,90540541,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,602,,9039039,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,601,,9024024,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,600,,9009009,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,599,,8993994,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,598,,8978979,77,5,35,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,597,,8963964,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,596,,89489489,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,595,,89339339,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,594,,89189189,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,593,,89039039,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,592,,88888889,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,591,,88738739,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,590,,88588589,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,589,,88438438,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,588,,88288288,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,587,,88138138,77,5,34,14,#¡VALOR!,#¡VALOR!,#¡VALOR!,#¡VALOR!,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
